startDateTime,endDateTime,VSWCMean,VSWCMinimum,VSWCMaximum,VSWCVariance,VSWCNumPts,VSWCExpUncert,VSWCStdErMean,VSWCFinalQF,VSICMean,VSICMinimum,VSICMaximum,VSICVariance,VSICNumPts,VSICExpUncert,VSICStdErMean,VSICFinalQF
"2016-07-21T00:00:00Z","2016-07-21T00:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T00:30:00Z","2016-07-21T01:00:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T01:00:00Z","2016-07-21T01:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T01:30:00Z","2016-07-21T02:00:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T02:00:00Z","2016-07-21T02:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T02:30:00Z","2016-07-21T03:00:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T03:00:00Z","2016-07-21T03:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T03:30:00Z","2016-07-21T04:00:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T04:00:00Z","2016-07-21T04:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T04:30:00Z","2016-07-21T05:00:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T05:00:00Z","2016-07-21T05:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T05:30:00Z","2016-07-21T06:00:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T06:00:00Z","2016-07-21T06:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T06:30:00Z","2016-07-21T07:00:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T07:00:00Z","2016-07-21T07:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T07:30:00Z","2016-07-21T08:00:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T08:00:00Z","2016-07-21T08:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T08:30:00Z","2016-07-21T09:00:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T09:00:00Z","2016-07-21T09:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T09:30:00Z","2016-07-21T10:00:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T10:00:00Z","2016-07-21T10:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T10:30:00Z","2016-07-21T11:00:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T11:00:00Z","2016-07-21T11:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T11:30:00Z","2016-07-21T12:00:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T12:00:00Z","2016-07-21T12:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T12:30:00Z","2016-07-21T13:00:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T13:00:00Z","2016-07-21T13:30:00Z",,,,,,,,1,,,,,,,,1
"2016-07-21T13:30:00Z","2016-07-21T14:00:00Z",,,,,,,,1,,,,,,,,1
